symbol,2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966
APLA,,20,15,15,10,6,6,6,6,6,4,2,1,1,2.5,0.75,0.75,0.75,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACME,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,1.25,1,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGST,,0,0,0,0.2,0,0.2,0.1,0,0.2,0.2,0.1,0.1,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFS,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALUM,0.4,0,0,0.75,0.75,0,0.15,1,1.5,1.2,1,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALUF,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLUE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOGA,,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0.25,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BPPL,0.35,"0,18",0,0.42,0.24,0.42,0.42,0.42,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIND,6,6,6,5,8,4,2.5,2,2.75,5.5,4.5,3,3,3,2.5,7,5.25,4.5,4.5,3.75,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAN,,23,18,0,6,18,4.5,3,2,2.5,1.1,0,0,0.14,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LLUB,4,15,14,5,13,9,8.25,8,12.25,29,23,20,15,11,9,12.25,12,10.5,12.5,9.5,9.75,34,11.5,12.3,7.6,7.6,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWL,,0,0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPL,,0,0,0,0,0,0,0,0.4,0.25,0,0,0.4,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIPD,1.9,1.75,3.35,2.05,14.6,4,4.5,3,2.5,2,7,5.5,7,6,3,3.75,3,3,4.5,3,4,4,3.5,3.5,4,3,3.5,4,3.5,3.5,3.5,3,2.6,2.6,3.3,,,,,,,,,,,,,,,,,,,,,,,,,
PACK,0.62,0.67,2.07,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEXP,,0,3.5,2.55,3,8.5,6,2.75,3.5,0.5,0.3,0.3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAT,0.6,0.5,0.94,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KCAB,,10,6.5,6.5,4.5,4.5,3.5,3.5,3.5,4.5,3,1.5,1.5,2.5,0.5,2.75,2,2.25,6.5,3,3,3,2.5,2.5,2.5,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TYRE,6,5,5,5,5,2.5,5,2.5,2.5,1.5,1.85,1.65,1.45,1.4,2.5,0,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LALU,,1,0,0,0,1,1.5,3.5,3,2,1,1.5,0,0.5,0.5,1.25,0.75,1.25,1.25,0.6,1.25,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCEM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CERA,8.9,3.7,0,2.6,2.2,0,0,0,8,7.5,3.5,2.75,0,1.1,2.5,6.6,1.25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TILE,2.1,5.7,7.6,6.7,18.35,0,3.15,10,7.5,7,4.5,4,4.1,7,3.5,3.75,2.6,4.12,3.75,3.7,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LWL,1.7,4.7,7.2,7.7,16.7,0,3,9.5,7.5,7.5,4,2.5,3,4,2.5,2,1.73,4.2,3.75,3.65,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OGL,,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLAS,3.06,1.55,1.66,0.5,0.58,0.2,0.18,0.18,0.26,0.35,0.23,0.38,0.38,0.36,0.3,0,0.02,0.15,0.03,0.15,0.18,3.6,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARE,,2,5.5,8,2,0,0,0,1,1.25,1,0.9,0.9,0.75,3.5,1,2,1,1,2.5,2.5,1.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REG,,0,0,0,2.6,6.25,7.3,0,10.5,18.5,9,7,2,2.5,6,6,3,2.5,3,0,1.79,1.5,3.32,4.5,4.5,3.5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REXP,12,12,35,28,25,24.75,18,16,16,12.5,10.4,5.15,0,0,0,1,0,0,0,0,0,0,1.5,1.5,1.5,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCL,1.6,2.9,2.9,3.75,15.2,0,4,7,9,8,5,1,2,4,2.5,1.25,2,1,2,2,2,1,1,2,5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIL,,0,2,2,2,1,2,1.25,2,2,2,2,2,2,0,0,0,0,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIRA,,0,0,0,0,0.2,0,0,0.25,0.2,0.2,0,0,0,0.1,0.2,0.06,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SINI,,0,0,0,0,0.92,1.57,0,13.3,6.5,0,0,0.5,1.5,15.5,2,0,2,2,2.5,2.5,0,1.5,0,0,3.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWAD,,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARQ,1.5,0.8,1.3,2.7,7.8,0,2,3.5,1.5,1.5,0.5,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TJL,0.75,0.75,0.75,2.35,2.8,1.3,1.95,1.6,2.25,1.6,1.3,1.3,1.24,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TKYO,,2,1.5,0,2.1,1.5,0.3,1.25,1.87,1.35,1.19,1.5,1,1.3,1,1.65,3,4,5,4.5,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TKYO,,0,0,0,2.1,1.5,0.3,1.25,1.87,1.35,1.19,1.5,1,1.3,1,1.65,0.3,0.4,0.5,0.45,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLO,,5,5,5,5,0,2,2,6,6,6,3,3,4,1.5,1,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIMO,,5,10,12.5,12.5,2.5,2.5,20,24,27,20,10,10,40,61,7,3,4,6,6,5,3.5,3,3,4,3,3,2,0,3,3,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ASHO,20,15,5,10,2,5,10,35,30,25,40,5,10,60,30,15,7.5,10,10,10,10,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMOT,5,0,0,0,0,0,0,40,20,20,7,5,5,5,5,2,6,16,10,19,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUTO,,0,0,0,0.6,0.3,0,0.5,0.5,0.6,7,6,3,4,4,3,4,2,1.5,1.5,1.5,1.25,1.25,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UML,2,1.5,2.25,2,2.5,0,4,5,5,8,6,12,10,9,3.25,1.8,1,4,4,2,2.5,1.5,1.75,2.5,4,3.5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUKI,10.68,1.8,1.1,1,0.6,0.5,0.75,1.35,1,3,3,3,3,2.5,9,7.5,0,5,5.5,10.5,40,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOOD,,0,0,10.77,0,0,0,0,94.49,8.21,3.72,24.51,38.73,63.7,14.05,12,4.71,4.28,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDO,,0,0,7.58,0,0,0,0,50.93,5.03,2.6,22.43,40.08,17.25,10.6,9.5,1,2.84,0.55,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SELI,,0,0,9.5,0,0,0,0,73.36,8.72,5.9,37.98,57.11,60.3,20.6,12.5,3.72,5.06,2.15,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHAL,,0,0,8.9,0,0,0,0,42.24,7.25,3.56,30.97,40.83,24.5,14,10,39,28.4,2.45,13.1,1,62,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGAL,,3.5,0,0,0,0,0,0,0,0,0,0,0,2,2.5,2.5,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGPL,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASPM,,0,0,11,8,5,2,3,3,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BALA,,1,0,2,0,0,0,0,0,0,0,0,1,1,0,2,1.25,0.75,2,0,0,1.5,0,0,1.25,2.5,1.75,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOPL,,0,1.5,0,0,0,0,0,0,0,0,0,0.1,0,0,0.5,0,0.3,0,0.5,0.5,0.5,1,1,1.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELPL,5.5,5,19,3,2,0.75,1.2,1.25,1,0.5,0.75,0.75,0.5,0,0.36,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAPU,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPL,1,3,1.5,0.5,0.5,0,0,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOPL,2.45,1.65,1,0,0,0,0.5,0,0,0,0.5,1,2,1,4,1,0.5,1.5,1.5,1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAHA,,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KGAL,3.5,3.5,7,5,4,0,5,7.5,5,45,2,13.5,0,7.5,3,3,1,5,3,2.5,1.5,1.5,0,0,0.5,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KVAL,2.6,3.75,10,4.45,3.5,0,0,1,0,0,0,1,3.5,6,5,4,1,3.5,5.5,3.5,2,2.5,1.5,1,0.8,1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOTA,,0,0,0,0,0,0,0,0,0,0,0,2.5,2,10,3,1,3,3,1,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MADU,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAL,0,0.2,0,0.16,0.12,0.1,0,0,0.15,0,0,0.025,0.1,0.075,0.05,0,1,1,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MASK,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,1.5,1,0,1.5,2.5,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MPRH,,0,0,0,0,0,0,0,0,0.6,0,1.58,0,1.25,0,0,0,0,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAMU,15,13,14,10,8.5,0,8.5,14,7.5,0,2,10.5,0,4.5,1.7,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TPL,7.15,9.5,31.35,5.65,8.25,0,6,6.5,2,0,3,0,3,2.5,0,2.5,0,1.25,2.5,2.5,1.5,1.5,0.75,0.75,1,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UDPL,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WATA,10.7,15,10,14,6,3,2,1,1.5,0.75,1.45,0.5,0.75,0.35,0.85,2.75,0,2.5,1.5,1.25,1,0.75,0,0.5,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPWR,1,1.25,3,0,2,0,10.5,2,0,0.7,0,0.75,1.4,2,1.3,0.99,1.08,1.12,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPFL,0.7,1.4,0,1,1,0.8,0,0.35,0.8,0,0,0.1,0,0,0.5,0.59,0,5.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIOC,5,5,4,2.25,0.85,0.75,0.75,0.65,1.25,1.25,1,2,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LGL,,0,0,0,0,0,0,0,0,1,2,2,1.5,1.5,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVEF,,0,0,0,0.35,0.35,0.65,0.4,0,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEL,,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAP,0.2,0.2,0,0.2,0.26,0.22,0.16,0.13,0.15,0.15,0.3,0,0.1,0.15,0.25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPEL,0.75,1.75,0.5,1.05,1,0.7,0.7,0.7,0.8,1,1,0.6,0.25,0.25,0.2,0.25,0.41,0.57,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VLL,1.7,0.36,0.2,0.3,0.1,0.23,0.15,0.2,0.1,0.225,0.175,0.075,0.1,0.075,0.2,1.5,0.6,0.5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIND,1,1,0,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIY,0.45,0.45,0.7,0.23,0.13,0.05,0.3,0.25,0.2,0,0.3,0.38,0.38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPRT,,0,0,0,0,0,0,0,0,0,0,11,0,0,10,0,10,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTBL,,0.44,0.68,0.36,0.35,0.08,0.35,0.325,0.175,0.125,0.25,0.25,0.17,0.25,0.2,0.15,0.05,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JKL,2.6,2.9,2.95,0,3.29,0,2,2.3,2,1,3.75,3.4,3.5,4,5,5,5,3.5,11.45,2.25,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KZOO,,0.1,0.2,0.2,0.2,0.1,0.13,0.13,0,0,0,0,0,0,5,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPRT,,6,5,2,1.75,2.25,2,1.5,1.25,1,1.2,1,0.75,1,0,0,0,0,0.5,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSL,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,2.5,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARA,,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,2.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBCR,1.5,1.5,1,0.5,1,18,12,36,36,30,20,12.5,10,10,10,3,2.5,2,2,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEST,3.25,3,7,0,0,0,1.25,0,15,1,9,5,4,3,1.5,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUNT,,0,5,15.41,10,0,2.25,2.25,3.75,5,4,0,0,2.25,1.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHAR,,0,0,0,50,0,30,15,0,10,5,0,0,0,0,4.25,3.75,3.75,2.5,2.5,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIAL,,1,1.34,0,1.24,0.74,0.53,0.37,0.46,0.39,0.32,0.13,0.29,0.33,0.25,0.2,0,0,0.55,0.55,0.38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLTL,,0.25,0,0.25,2.02,1.49,1.06,1.06,0.89,0.89,0.89,0.89,0.85,0.85,0.85,0.6,0.25,1,1,1,0.75,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRWN,,0,0,0,0,0,0,0,0.5,0.3,2.65,0,0.5,1.32,1.32,0,0,17.2,1.6,1.6,0.8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWM,8,8,12,10,7,0,3.5,3.5,3.5,3.5,3,3,3,2,1,,1,0.75,0.75,1,0.5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFT,,0,0,0,0,0,0,0,0,0,0.05,0,0,0.05,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMER,0,0,0,0.15,0,0,0,0,0,0,0.06,0,0,0.08,3,3,2.85,6.5,3.5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFEQ,0,0,10,0,0,0,0,1.5,1,1.25,0,32.5,30,30,30,12.5,15,2,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RGEM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SINS,0.98,0,0,1.05,1.55,0.25,0.65,0,2.2,8.8,4.2,2.5,2.5,0,7.5,4.5,0,4,2,2.5,2.5,2.5,3.5,4.5,3.7,4,4,6.75,3.75,3.5,3.5,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TESS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PKME,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
